Task: rsyslogd pid 472 rule r1 addr 0x7f7e90001a42
0x7f7e90001a42  72 72 68 68 2c 20 45 00 00 00 00 00 00 00 30 1a   rrhh,.E.......0.
0x7f23c26d3c2c  00 00 00 00 c0 3b 6d c2 23 7f 00 00 90 3c 6d c2   .....;m.#....<m.
0x7f23c26d3c3c  23 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00   #...............
0x7f23c26d3c4c  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d3c5c  00 00 00 00 80 3c 6d c2 23 7f 00 00 01 00 00 00   .....<m.#.......
0x7f23c26d3c6c  00 00 00 00 70 0c 15 e8 23 7f 00 00 00 00 00 00   ....p...#.......
0x7f23c26d3c7c  00 00 00 00 00 bc 6c c2 23 7f 00 00 61 00 00 00   ......l.#...a...
0x7f23c26d3c8c  00 00 00 00 30 3c 6d c2 23 7f 00 00 f0 3c 6d c2   ....0<m.#....<m.
0x7f23c26d3c9c  23 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00   #...............
Task: smbd pid 2936 rule r1 addr 0x7f23c26d3c1c
0x7f23c26d3c1c  72 72 68 68 00 00 00 00 00 00 00 00 61 00 00 00   rrhh........a...
0x7f23c26d3c2c  00 00 00 00 c0 3b 6d c2 23 7f 00 00 90 3c 6d c2   .....;m.#....<m.
0x7f23c26d3c3c  23 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00   #...............
0x7f23c26d3c4c  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d3c5c  00 00 00 00 80 3c 6d c2 23 7f 00 00 01 00 00 00   .....<m.#.......
0x7f23c26d3c6c  00 00 00 00 70 0c 15 e8 23 7f 00 00 00 00 00 00   ....p...#.......
0x7f23c26d3c7c  00 00 00 00 00 bc 6c c2 23 7f 00 00 61 00 00 00   ......l.#...a...
0x7f23c26d3c8c  00 00 00 00 30 3c 6d c2 23 7f 00 00 f0 3c 6d c2   ....0<m.#....<m.
0x7f23c26d3c9c  23 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00   #...............
0x7f23c26d3cac  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d3cbc  00 00 00 00 e0 3c 6d c2 23 7f 00 00 01 00 00 00   .....<m.#.......
0x7f23c26d3ccc  00 00 00 00 70 0c 15 e8 23 7f 00 00 00 00 00 00   ....p...#.......
0x7f23c26d3cdc  00 00 00 00 00 bc 6c c2 23 7f 00 00 61 00 00 00   ......l.#...a...
0x7f23c26d3cec  00 00 00 00 90 3c 6d c2 23 7f 00 00 50 3d 6d c2   .....<m.#...P=m.
0x7f23c26d3cfc  23 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00   #...............
0x7f23c26d3d0c  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c26d3dac
0x7f23c26d3dac  72 72 68 68 5c 70 72 6f 66 69 6c 65 00 00 00 00   rrhh\profile....
0x7f23c26d3dbc  00 00 00 00 00 00 00 00 00 00 00 00 61 00 00 00   ............a...
0x7f23c26d3dcc  00 00 00 00 c0 55 6d c2 23 7f 00 00 40 56 6d c2   .....Um.#...@Vm.
0x7f23c26d3ddc  23 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00   #...............
0x7f23c26d3dec  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d3dfc  00 00 00 00 20 3e 6d c2 23 7f 00 00 01 00 00 00   .....>m.#.......
0x7f23c26d3e0c  00 00 00 00 70 0c 15 e8 54 4c 4f 47 00 00 00 00   ....p...TLOG....
0x7f23c26d3e1c  00 00 00 00 00 00 00 00 00 00 00 00 81 00 00 00   ................
0x7f23c26d3e2c  00 00 00 00 30 81 6d c2 23 7f 00 00 b0 3e 6d c2   ....0.m.#....>m.
0x7f23c26d3e3c  23 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00   #...............
0x7f23c26d3e4c  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d3e5c  00 00 00 00 99 cc 9d c1 23 7f 00 00 28 00 00 00   ........#...(...
0x7f23c26d3e6c  00 00 00 00 70 0c 15 e8 23 7f 00 00 00 00 00 00   ....p...#.......
0x7f23c26d3e7c  00 00 00 00 00 3f 6d c2 23 7f 00 00 80 81 6d c2   .....?m.#.....m.
0x7f23c26d3e8c  23 7f 00 00 01 03 00 00 14 00 00 00 a0 85 87 c1   #...............
0x7f23c26d3e9c  23 7f 00 00 20 a5 6b c2 23 7f 00 00 81 00 00 00   #.....k.#.......
Task: smbd pid 2936 rule r1 addr 0x7f23c26d4480
0x7f23c26d4480  72 72 68 68 00 7f 00 00 31 30 2e 32 30 30 00 00   rrhh....10.200..
0x7f23c26d4490  20 00 00 00 00 00 00 00 d1 00 00 00 00 00 00 00   ................
0x7f23c26d44a0  00 00 00 00 00 00 00 00 00 d7 6b c2 23 7f 00 00   ..........k.#...
0x7f23c26d44b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d44c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d44d0  5f a1 87 c1 23 7f 00 00 78 00 00 00 00 00 00 00   _...#...x.......
0x7f23c26d44e0  70 0c 15 e8 00 00 00 00 00 00 00 00 00 00 00 00   p...............
0x7f23c26d44f0  ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0x7f23c26d4500  ff ff ff ff ff ff ff ff 01 00 00 00 ff ff ff ff   ................
0x7f23c26d4510  ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0x7f23c26d4520  ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0x7f23c26d4530  ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0x7f23c26d4540  ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0x7f23c26d4550  ff ff ff ff ff ff ff ff 00 00 00 00 ff ff ff ff   ................
0x7f23c26d4560  01 00 00 00 00 00 00 00 a1 00 00 00 00 00 00 00   ................
0x7f23c26d4570  60 b0 6c c2 23 7f 00 00 90 b8 6b c2 23 7f 00 00   `.l.#.....k.#...
Task: smbd pid 2936 rule r1 addr 0x7f23c26d47ca
0x7f23c26d47ca  72 72 68 68 00 00 70 00 00 00 00 00 00 00 81 00   rrhh..p.........
0x7f23c26d47da  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 de   ................
0x7f23c26d47ea  6d c2 23 7f 00 00 00 00 00 00 00 00 00 00 00 00   m.#.............
0x7f23c26d47fa  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d480a  00 00 00 00 00 00 30 48 6d c2 23 7f 00 00 1e 00   ......0Hm.#.....
0x7f23c26d481a  00 00 00 00 00 00 70 0c 15 e8 00 00 00 00 00 00   ......p.........
0x7f23c26d482a  00 00 00 00 00 00 69 64 6c 65 5f 65 76 74 28 70   ......idle_evt(p
0x7f23c26d483a  61 72 65 6e 74 5f 68 6f 75 73 65 6b 65 65 70 69   arent_housekeepi
0x7f23c26d484a  6e 67 29 00 00 00 60 d6 d5 c1 23 7f 00 00 61 00   ng)...`...#...a.
0x7f23c26d485a  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d486a  00 00 00 00 00 00 80 ea 6c c2 23 7f 00 00 00 00   ........l.#.....
0x7f23c26d487a  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d488a  00 00 00 00 00 00 a1 79 92 c1 23 7f 00 00 08 00   .......y..#.....
0x7f23c26d489a  00 00 00 00 00 00 70 0c 15 e8 00 00 00 00 00 00   ......p.........
0x7f23c26d48aa  00 00 00 00 00 00 e0 f7 ff 37 0d 00 00 00 61 00   .........7....a.
0x7f23c26d48ba  00 00 00 00 00 00 f0 ad 6c c2 23 7f 00 00 00 00   ........l.#.....
Task: smbd pid 2936 rule r1 addr 0x7f23c26d48f9
0x7f23c26d48f9  72 72 68 68 00 90 a8 6e c2 23 7f 00 00 00 00 00   rrhh...n.#......
0x7f23c26d4909  00 00 00 00 00 00 00 c0 00 00 00 00 00 00 00 d1   ................
0x7f23c26d4919  00 00 00 00 00 00 00 38 e8 52 be 23 7f 00 00 38   .......8.R.#...8
0x7f23c26d4929  e8 52 be 23 7f 00 00 00 00 00 00 00 00 00 00 00   .R.#............
0x7f23c26d4939  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d4949  00 00 00 00 00 00 00 34 b1 9e c1 23 7f 00 00 60   .......4...#...`
0x7f23c26d4959  00 00 00 00 00 00 00 73 0c 15 e8 00 00 00 00 00   .......s........
0x7f23c26d4969  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40   ...............@
0x7f23c26d4979  39 6d c2 23 7f 00 00 30 00 00 00 30 00 00 00 00   9m.#...0...0....
0x7f23c26d4989  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d4999  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d49a9  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d49b9  00 00 00 00 00 00 00 50 f6 6c c2 23 7f 00 00 00   .......P.l.#....
0x7f23c26d49c9  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d49d9  00 00 00 00 00 00 00 d0 00 00 00 00 00 00 00 60   ...............`
0x7f23c26d49e9  00 00 00 00 00 00 00 20 54 6d c2 23 7f 00 00 30   ........Tm.#...0
Task: smbd pid 2936 rule r1 addr 0x7f23c26d4c36
0x7f23c26d4c36  72 72 68 68 00 45 6d 70 6c 65 61 64 6f 73 20 55   rrhh.Empleados.U
0x7f23c26d4c46  4f 43 6f 6e 74 72 6f 6c 2e 78 6c 73 78 00 00 00   OControl.xlsx...
0x7f23c26d4c56  00 00 21 00 00 00 00 00 00 00 88 e7 52 be 23 7f   ..!.........R.#.
0x7f23c26d4c66  00 00 70 55 6d c2 23 7f 00 00 c0 01 00 00 00 00   ..pUm.#.........
0x7f23c26d4c76  00 00 80 00 00 00 00 00 00 00 b0 3e 6d c2 23 7f   ...........>m.#.
0x7f23c26d4c86  00 00 00 4d 6d c2 23 7f 00 00 00 00 00 00 00 00   ...Mm.#.........
0x7f23c26d4c96  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d4ca6  00 00 00 00 00 00 00 00 00 00 99 cc 9d c1 23 7f   ..............#.
0x7f23c26d4cb6  00 00 28 00 00 00 00 00 00 00 70 0c 15 e8 42 42   ..(.......p...BB
0x7f23c26d4cc6  42 42 00 00 00 00 00 00 00 00 50 4d 6d c2 23 7f   BB........PMm.#.
0x7f23c26d4cd6  00 00 00 3f 6d c2 23 7f 00 00 07 02 00 00 00 00   ...?m.#.........
0x7f23c26d4ce6  00 00 10 85 87 c1 23 7f 00 00 20 a5 6b c2 23 7f   ......#.....k.#.
0x7f23c26d4cf6  00 00 81 00 00 00 00 00 00 00 80 4c 6d c2 23 7f   ...........Lm.#.
0x7f23c26d4d06  00 00 00 5a 6d c2 23 7f 00 00 00 00 00 00 00 00   ...Zm.#.........
0x7f23c26d4d16  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d4d26  00 00 00 00 00 00 00 00 00 00 99 cc 9d c1 23 7f   ..............#.
Task: smbd pid 2936 rule r1 addr 0x7f23c26d561c
0x7f23c26d561c  72 72 68 68 5c 70 72 6f 66 69 6c 65 00 00 00 00   rrhh\profile....
0x7f23c26d562c  00 00 00 00 80 00 00 00 00 00 00 00 61 00 00 00   ............a...
0x7f23c26d563c  00 00 00 00 d0 3d 6d c2 23 7f 00 00 a0 56 6d c2   .....=m.#....Vm.
0x7f23c26d564c  23 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00   #...............
0x7f23c26d565c  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d566c  00 00 00 00 90 56 6d c2 23 7f 00 00 01 00 00 00   .....Vm.#.......
0x7f23c26d567c  00 00 00 00 70 0c 15 e8 23 7f 00 00 00 00 00 00   ....p...#.......
0x7f23c26d568c  00 00 00 00 00 02 00 00 00 00 00 16 61 00 00 00   ............a...
0x7f23c26d569c  00 00 00 00 40 56 6d c2 23 7f 00 00 00 57 6d c2   ....@Vm.#....Wm.
0x7f23c26d56ac  23 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00   #...............
0x7f23c26d56bc  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d56cc  00 00 00 00 f0 56 6d c2 23 7f 00 00 01 00 00 00   .....Vm.#.......
0x7f23c26d56dc  00 00 00 00 70 0c 15 e8 00 00 00 00 00 00 00 00   ....p...........
0x7f23c26d56ec  00 00 00 00 00 00 00 00 00 00 00 00 61 00 00 00   ............a...
0x7f23c26d56fc  00 00 00 00 a0 56 6d c2 23 7f 00 00 60 57 6d c2   .....Vm.#...`Wm.
0x7f23c26d570c  23 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00   #...............
Task: smbd pid 2936 rule r1 addr 0x7f23c26d5820
0x7f23c26d5820  72 72 68 68 00 00 00 00 91 00 00 00 00 00 00 00   rrhh............
0x7f23c26d5830  60 57 6d c2 23 7f 00 00 80 ef 6c c2 23 7f 00 00   `Wm.#.....l.#...
0x7f23c26d5840  00 00 00 00 00 00 00 00 10 ef 6c c2 23 7f 00 00   ..........l.#...
0x7f23c26d5850  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d5860  cb 9e 9d c1 23 7f 00 00 30 00 00 00 00 00 00 00   ....#...0.......
0x7f23c26d5870  70 0c 15 e8 23 7f 00 00 00 00 00 00 00 00 00 00   p...#...........
0x7f23c26d5880  20 58 6d c2 23 7f 00 00 10 59 6d c2 23 7f 00 00   .Xm.#....Ym.#...
0x7f23c26d5890  e9 03 00 00 e9 03 00 00 70 59 6d c2 23 7f 00 00   ........pYm.#...
0x7f23c26d58a0  d0 59 6d c2 23 7f 00 00 60 ef 6c c2 23 7f 00 00   .Ym.#...`.l.#...
0x7f23c26d58b0  d0 3c 6d c2 23 7f 00 00 61 00 00 00 00 00 00 00   .<m.#...a.......
0x7f23c26d58c0  d0 57 6d c2 23 7f 00 00 20 59 6d c2 23 7f 00 00   .Wm.#....Ym.#...
0x7f23c26d58d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d58e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d58f0  10 59 6d c2 23 7f 00 00 02 00 00 00 00 00 00 00   .Ym.#...........
0x7f23c26d5900  70 0c 15 e8 23 7f 00 00 00 00 00 00 00 00 00 00   p...#...........
0x7f23c26d5910  78 00 6c c2 23 7f 00 00 61 00 00 00 00 00 00 00   x.l.#...a.......
Task: smbd pid 2936 rule r1 addr 0x7f23c26d59d6
0x7f23c26d59d6  72 72 68 68 00 72 76 69 63 65 73 5c 57 49 4e 53   rrhh.rvices\WINS
0x7f23c26d59e6  5c 53 65 63 75 72 69 74 79 00 80 00 00 00 00 00   \Security.......
0x7f23c26d59f6  00 00 81 00 00 00 00 00 00 00 00 4d 6d c2 23 7f   ...........Mm.#.
0x7f23c26d5a06  00 00 80 5a 6d c2 23 7f 00 00 00 00 00 00 00 00   ...Zm.#.........
0x7f23c26d5a16  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d5a26  00 00 00 00 00 00 00 00 00 00 99 cc 9d c1 23 7f   ..............#.
0x7f23c26d5a36  00 00 28 00 00 00 00 00 00 00 70 0c 15 e8 42 42   ..(.......p...BB
0x7f23c26d5a46  42 42 00 00 00 00 00 00 00 00 d0 5a 6d c2 23 7f   BB.........Zm.#.
0x7f23c26d5a56  00 00 50 4d 6d c2 23 7f 00 00 0e 00 00 00 00 00   ..PMm.#.........
0x7f23c26d5a66  00 00 60 9b 87 c1 23 7f 00 00 00 00 00 00 00 00   ..`...#.........
0x7f23c26d5a76  00 00 81 00 00 00 00 00 00 00 00 5a 6d c2 23 7f   ...........Zm.#.
0x7f23c26d5a86  00 00 90 75 6d c2 23 7f 00 00 00 00 00 00 00 00   ...um.#.........
0x7f23c26d5a96  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d5aa6  00 00 00 00 00 00 00 00 00 00 99 cc 9d c1 23 7f   ..............#.
0x7f23c26d5ab6  00 00 28 00 00 00 00 00 00 00 70 0c 15 e8 23 7f   ..(.......p...#.
0x7f23c26d5ac6  00 00 00 00 00 00 00 00 00 00 e0 75 6d c2 23 7f   ...........um.#.
Task: smbd pid 2936 rule r1 addr 0x7f23c26d681c
0x7f23c26d681c  72 72 68 68 00 72 76 65 72 69 64 2e 61 00 00 00   rrhh.rverid.a...
0x7f23c26d682c  00 00 00 00 c0 67 6d c2 23 7f 00 00 90 68 6d c2   .....gm.#....hm.
0x7f23c26d683c  23 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00   #...............
0x7f23c26d684c  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d685c  00 00 00 00 80 68 6d c2 23 7f 00 00 01 00 00 00   .....hm.#.......
0x7f23c26d686c  00 00 00 00 70 0c 15 e8 23 7f 00 00 00 00 00 00   ....p...#.......
0x7f23c26d687c  00 00 00 00 00 0c 15 e8 00 00 00 00 71 00 00 00   ............q...
0x7f23c26d688c  00 00 00 00 30 68 6d c2 23 7f 00 00 00 69 6d c2   ....0hm.#....im.
0x7f23c26d689c  23 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00   #...............
0x7f23c26d68ac  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d68bc  00 00 00 00 e0 68 6d c2 23 7f 00 00 0a 00 00 00   .....hm.#.......
0x7f23c26d68cc  00 00 00 00 70 0c 15 e8 00 00 00 00 00 00 00 00   ....p...........
0x7f23c26d68dc  00 00 00 00 55 4f 43 4f 4e 54 52 4f 4c 00 00 00   ....UOCONTROL...
0x7f23c26d68ec  00 00 00 00 73 0c 15 e8 23 7f 00 00 a1 00 00 00   ....s...#.......
0x7f23c26d68fc  00 00 00 00 90 68 6d c2 23 7f 00 00 90 6a 6d c2   .....hm.#....jm.
0x7f23c26d690c  23 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00   #...............
Task: smbd pid 2936 rule r1 addr 0x7f23c26d74f0
0x7f23c26d74f0  72 72 68 68 00 68 5d df 71 00 00 00 00 00 00 00   rrhh.h].q.......
0x7f23c26d7500  20 f0 6c c2 23 7f 00 00 00 00 00 00 00 00 00 00   ..l.#...........
0x7f23c26d7510  c0 5b 6c c2 23 7f 00 00 00 00 00 00 00 00 00 00   .[l.#...........
0x7f23c26d7520  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d7530  50 75 6d c2 23 7f 00 00 0c 00 00 00 00 00 00 00   Pum.#...........
0x7f23c26d7540  70 0c 15 e8 23 7f 00 00 00 00 00 00 00 00 00 00   p...#...........
0x7f23c26d7550  49 44 2f 32 39 33 36 2f 31 30 30 00 00 00 00 00   ID/2936/100.....
0x7f23c26d7560  30 00 00 00 00 00 00 00 21 00 00 00 00 00 00 00   0.......!.......
0x7f23c26d7570  2f 68 6f 6d 65 2f 72 72 68 68 00 00 00 00 00 00   /home/rrhh......
0x7f23c26d7580  00 00 00 00 00 00 00 00 81 00 00 00 00 00 00 00   ................
0x7f23c26d7590  80 5a 6d c2 23 7f 00 00 50 d5 6b c2 23 7f 00 00   .Zm.#...P.k.#...
0x7f23c26d75a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d75b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d75c0  99 cc 9d c1 23 7f 00 00 28 00 00 00 00 00 00 00   ....#...(.......
0x7f23c26d75d0  70 0c 15 e8 00 00 00 00 00 00 00 00 00 00 00 00   p...............
0x7f23c26d75e0  d0 c6 6c c2 23 7f 00 00 d0 5a 6d c2 23 7f 00 00   ..l.#....Zm.#...
Task: smbd pid 2936 rule r1 addr 0x7f23c26d7576
0x7f23c26d7576  72 72 68 68 00 00 00 00 00 00 00 00 00 00 00 00   rrhh............
0x7f23c26d7586  00 00 81 00 00 00 00 00 00 00 80 5a 6d c2 23 7f   ...........Zm.#.
0x7f23c26d7596  00 00 50 d5 6b c2 23 7f 00 00 00 00 00 00 00 00   ..P.k.#.........
0x7f23c26d75a6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d75b6  00 00 00 00 00 00 00 00 00 00 99 cc 9d c1 23 7f   ..............#.
0x7f23c26d75c6  00 00 28 00 00 00 00 00 00 00 70 0c 15 e8 00 00   ..(.......p.....
0x7f23c26d75d6  00 00 00 00 00 00 00 00 00 00 d0 c6 6c c2 23 7f   ............l.#.
0x7f23c26d75e6  00 00 d0 5a 6d c2 23 7f 00 00 10 00 00 00 00 00   ...Zm.#.........
0x7f23c26d75f6  00 00 d0 97 87 c1 23 7f 00 00 00 00 00 00 00 00   ......#.........
0x7f23c26d7606  00 00 81 00 00 00 00 00 00 00 31 7b 6c c2 23 7f   ..........1{l.#.
0x7f23c26d7616  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d7626  00 00 c0 7c 6c c2 23 7f 00 00 30 7b 6c c2 23 7f   ...|l.#...0{l.#.
0x7f23c26d7636  00 00 12 00 00 00 00 00 00 00 18 00 00 00 00 00   ................
0x7f23c26d7646  00 00 0a 67 65 74 5f 6d 79 64 6e 73 66 75 6c 6c   ...get_mydnsfull
0x7f23c26d7656  6e 61 6d 65 00 55 4f 43 6f 6e 74 72 6f 6c 2e 75   name.UOControl.u
0x7f23c26d7666  6f 63 6f 6e 74 72 6f 6c 2e 63 6f 6d 00 00 00 00   ocontrol.com....
Task: smbd pid 2936 rule r1 addr 0x7f23c26d9806
0x7f23c26d9806  72 72 68 68 00 c2 23 7f 00 00 20 00 00 00 00 00   rrhh..#.........
0x7f23c26d9816  00 00 41 02 00 00 00 00 00 00 00 00 00 00 00 00   ..A.............
0x7f23c26d9826  00 00 00 00 00 00 00 00 00 00 80 54 6d c2 23 7f   ...........Tm.#.
0x7f23c26d9836  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d9846  00 00 00 00 00 00 00 00 00 00 0e 99 96 c1 23 7f   ..............#.
0x7f23c26d9856  00 00 dc 01 00 00 00 00 00 00 70 0c 15 e8 00 00   ..........p.....
0x7f23c26d9866  00 00 00 00 00 00 00 00 00 00 01 05 00 00 00 00   ................
0x7f23c26d9876  00 05 15 00 00 00 10 64 fa 9d 2c c3 90 69 33 76   .......d..,..i3v
0x7f23c26d9886  73 27 e9 03 00 00 00 00 00 00 00 00 00 00 00 00   s'..............
0x7f23c26d9896  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d98a6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 05   ................
0x7f23c26d98b6  00 00 00 00 00 05 15 00 00 00 10 64 fa 9d 2c c3   ...........d..,.
0x7f23c26d98c6  90 69 33 76 73 27 01 02 00 00 00 00 00 00 00 00   .i3vs'..........
0x7f23c26d98d6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d98e6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d98f6  00 00 01 02 00 00 00 00 00 16 02 00 00 00 e9 03   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c26d9b46
0x7f23c26d9b46  72 72 68 68 00 32 30 30 00 00 20 00 00 00 00 00   rrhh.200........
0x7f23c26d9b56  00 00 21 00 00 00 00 00 00 00 79 0a 2f be 23 7f   ..!.......y./.#.
0x7f23c26d9b66  00 00 6d 0d 90 37 70 c6 f8 70 20 00 00 00 00 00   ..m..7p..p......
0x7f23c26d9b76  00 00 71 00 00 00 00 00 00 00 e0 c9 6b c2 23 7f   ..q.........k.#.
0x7f23c26d9b86  00 00 70 43 6c c2 23 7f 00 00 00 00 00 00 00 00   ..pCl.#.........
0x7f23c26d9b96  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d9ba6  00 00 00 00 00 00 00 00 00 00 d0 9b 6d c2 23 7f   ............m.#.
0x7f23c26d9bb6  00 00 0f 00 00 00 00 00 00 00 70 0c 15 e8 00 00   ..........p.....
0x7f23c26d9bc6  00 00 00 00 00 00 00 00 00 00 2f 76 61 72 2f 72   ........../var/r
0x7f23c26d9bd6  75 6e 2f 73 61 6d 62 61 00 00 00 00 00 00 00 00   un/samba........
0x7f23c26d9be6  00 00 21 00 00 00 00 00 00 00 69 6e 69 74 73 68   ..!.......initsh
0x7f23c26d9bf6  75 74 64 6f 77 6e 00 7f 00 00 20 00 00 00 00 00   utdown..........
0x7f23c26d9c06  00 00 41 02 00 00 00 00 00 00 00 00 00 00 00 00   ..A.............
0x7f23c26d9c16  00 00 00 00 00 00 00 00 00 00 e0 42 6c c2 23 7f   ...........Bl.#.
0x7f23c26d9c26  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d9c36  00 00 00 00 00 00 00 00 00 00 a9 01 a7 c1 23 7f   ..............#.
Task: smbd pid 2936 rule r1 addr 0x7f23c26d9f10
0x7f23c26d9f10  72 72 68 68 00 00 00 00 61 00 00 00 00 00 00 00   rrhh....a.......
0x7f23c26d9f20  c0 9e 6d c2 23 7f 00 00 80 9f 6d c2 23 7f 00 00   ..m.#.....m.#...
0x7f23c26d9f30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d9f40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d9f50  70 9f 6d c2 23 7f 00 00 01 00 00 00 00 00 00 00   p.m.#...........
0x7f23c26d9f60  70 0c 15 e8 00 00 00 00 00 00 00 00 00 00 00 00   p...............
0x7f23c26d9f70  00 00 00 00 00 00 00 00 61 00 00 00 00 00 00 00   ........a.......
0x7f23c26d9f80  20 9f 6d c2 23 7f 00 00 e0 9f 6d c2 23 7f 00 00   ..m.#.....m.#...
0x7f23c26d9f90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d9fa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26d9fb0  d0 9f 6d c2 23 7f 00 00 01 00 00 00 00 00 00 00   ..m.#...........
0x7f23c26d9fc0  70 0c 15 e8 00 00 00 00 00 00 00 00 00 00 00 00   p...............
0x7f23c26d9fd0  00 03 00 00 00 00 00 00 81 00 00 00 00 00 00 00   ................
0x7f23c26d9fe0  80 9f 6d c2 23 7f 00 00 60 a0 6d c2 23 7f 00 00   ..m.#...`.m.#...
0x7f23c26d9ff0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26da000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c26da03c
0x7f23c26da03c  72 72 68 68 5c 70 72 6f 66 69 6c 65 00 00 00 00   rrhh\profile....
0x7f23c26da04c  00 00 00 00 00 00 00 00 00 00 00 00 71 00 00 00   ............q...
0x7f23c26da05c  00 00 00 00 e0 9f 6d c2 23 7f 00 00 d0 a0 6d c2   ......m.#.....m.
